sigma_pS_tube,signature_ok,alpha_ratio_electron,alpha_ratio_muon,alpha_ratio_proton,alpha_ratio_neutron,alpha_ratio_Λ,alpha_ratio_Σ⁻,alpha_ratio_π⁰,alpha_ratio_π±,alpha_ratio_K±,alpha_ratio_ρ
0.010000000000000009,1,1.003670112740678,1.0036701127406773,0.9886173570292313,1.0511097467940254,0.9265376237320804,0.971626704912676,4.014680450962711,16.058721803850844,8.986199939683079,8.986199939683079
0.012499999999999956,1,1.0057952988002998,1.0057952988002998,0.9820655637828984,1.0812430640017223,0.8853396252565146,0.9554073457049084,4.023181195201199,16.092724780804797,8.978225688686154,8.978225688686154
0.015000000000000013,1,1.0084546603857742,1.0084546603857742,0.9739073087063528,1.1195044991833156,0.835164802478562,0.9353272233620327,4.033818641543097,16.135274566172388,8.968263886012613,8.968263886012613
0.01749999999999996,1,1.011688842759541,1.011688842759541,0.9640458716478109,1.1668627094932587,0.7762015239812884,0.9112291493716471,4.046755371038164,16.187021484152655,8.956173928337504,8.956173928337504
0.020000000000000018,1,1.0155493889325646,1.0155493889325646,0.9523606940539415,1.2245748078163083,0.7087601817916279,0.8829249990803323,4.0621975557302585,16.248790222921034,8.941778386306568,8.941778386306568
0.022499999999999964,1,1.0201009221369945,1.0201009221369939,0.9387037258117665,1.2942595157240644,0.6333359113135384,0.8501955161570475,4.080403688547976,16.321614754191906,8.924856096395064,8.924856096395064
0.025000000000000022,1,1.0254240673702089,1.0254240673702077,0.9228947523618642,1.3779980723558325,0.5506999746863742,0.8127912143947057,4.101696269480833,16.406785077923338,8.905133003949325,8.905133003949325
0.02749999999999997,1,1.031619375722608,1.0316193757226089,0.9047154493398117,1.4784743279817418,0.46203382993989794,0.7704353631546327,4.126477502890434,16.505910011561728,8.882270001283263,8.882270001283263
0.030000000000000027,1,1.0388126370581912,1.0388126370581903,0.883901836913708,1.599171304340798,0.3691278119399235,0.7228307217164276,4.155250548232763,16.62100219293105,8.855846672679595,8.855846672679595
0.03249999999999997,1,1.0471621534449738,1.0471621534449738,0.8601347151857248,1.7446508119073583,0.27467929954535647,0.669672858964284,4.188648613779895,16.75459445511958,8.825339359229622,8.825339359229622
